image_id,gt_level,v2_level,v3_level,v2_diff,v3_diff
20260420_111140_ce07a9,5,5,5,0,0
20260420_111220_5b2f6b,4,5,5,1,1
20260420_111346_885189,5,4,4,-1,-1
20260420_111427_cf46bc,5,5,5,0,0
20260420_111514_102711,4,5,4,1,0
20260420_111555_60081d,5,4,3,-1,-2
20260420_111634_10cee1,5,4,5,-1,0
20260420_111735_5d7ddc,5,5,5,0,0
20260420_111815_3b69e8,5,5,5,0,0
20260420_111856_76a7bf,5,4,5,-1,0
20260420_111931_6bd11b,5,5,5,0,0
20260420_112014_7644dd,5,5,5,0,0
20260420_112052_4aedfc,5,5,4,0,-1
20260420_112135_0ee387,5,5,5,0,0
20260421_111619_3d6a19,5,5,5,0,0
20260421_115118_cb6f22,5,3,3,-2,-2
20260421_115219_c24f2d,5,4,5,-1,0
20260421_115301_c7a961,4,5,5,1,1
20260421_115354_98630b,4,5,5,1,1
20260421_115432_3932fc,4,5,3,1,-1
20260421_115510_032e26,4,5,5,1,1
20260421_115554_81462c,5,5,5,0,0
20260421_115636_b293f7,5,5,5,0,0
20260421_115727_4d53a2,4,5,5,1,1
20260421_115805_b3427a,5,5,5,0,0
20260421_115845_58d926,4,5,5,1,1
20260421_115926_468e61,5,5,5,0,0
20260421_120005_31b670,4,5,5,1,1
20260421_120049_1711d5,4,5,5,1,1
20260421_120132_176183,4,5,5,1,1
20260421_120219_861131,5,5,5,0,0
20260421_120312_a4b513,5,5,4,0,-1
20260421_120420_39c9ea,5,5,5,0,0
20260421_120523_043ca2,4,5,5,1,1
20260421_120604_2dea3a,4,5,5,1,1
20260421_121200_283774,5,5,5,0,0
20260421_121309_d477b0,5,5,5,0,0
20260421_121345_95a388,5,5,5,0,0
20260421_121429_4751a7,4,5,5,1,1
20260421_121512_83452c,5,4,5,-1,0
20260421_121554_3a7004,4,5,5,1,1
20260421_121635_2e1af2,5,5,5,0,0
20260421_121715_26182c,5,3,3,-2,-2
20260421_121754_d2b211,5,5,5,0,0
20260421_121833_b6cf15,4,5,5,1,1
20260421_121915_ebe7ac,5,5,5,0,0
20260421_121953_0c97a8,5,5,5,0,0
20260421_122030_106c56,5,5,5,0,0
20260421_122111_bd66bb,4,5,5,1,1
20260421_122149_6fc2ed,5,5,5,0,0
20260421_122231_e6528c,5,5,4,0,-1
20260421_122316_4c2efc,4,5,5,1,1
20260421_122354_c4fab0,5,5,5,0,0
20260421_122437_6ff4b1,5,5,4,0,-1
20260421_122520_89bacb,5,5,3,0,-2
20260423_145249_8c5602,5,5,5,0,0
